# LuaSTG

include(Custom.cmake OPTIONAL)
if(NOT DEFINED LUASTG_RESDIR)
    message("LuaSTG will using default config, built-in resources and source codes")
    set(LUASTG_RESDIR res)
else()
    message("LuaSTG will using custom config, built-in resources and source codes: " ${LUASTG_RESDIR})
endif()
    #COMMAND ${CMAKE_COMMAND} -E copy  "$<TARGET_FILE_DIR:lcjson>/$<TARGET_FILE_NAME:lcjson>"            "$<TARGET_FILE_DIR:LuaSTG>"
    #COMMAND ${CMAKE_COMMAND} -E copy  "$<TARGET_FILE_DIR:lcjson>/$<TARGET_FILE_NAME:lcjson>"            ${CMAKE_SOURCE_DIR}/bin
    
    #COMMAND ${CMAKE_COMMAND} -E rm -f "$<TARGET_FILE_DIR:LuaSTG>/$<TARGET_FILE_NAME:lfs>"
    #COMMAND ${CMAKE_COMMAND} -E copy  "$<TARGET_FILE_DIR:lfs>/$<TARGET_FILE_NAME:lfs>"                  "$<TARGET_FILE_DIR:LuaSTG>"
    #COMMAND ${CMAKE_COMMAND} -E copy  "$<TARGET_FILE_DIR:lfs>/$<TARGET_FILE_NAME:lfs>"                  ${CMAKE_SOURCE_DIR}/bin
    
    #COMMAND ${CMAKE_COMMAND} -E rm -f "$<TARGET_FILE_DIR:LuaSTG>/$<TARGET_FILE_NAME:lcsv>"
    #COMMAND ${CMAKE_COMMAND} -E copy  "$<TARGET_FILE_DIR:lcsv>/$<TARGET_FILE_NAME:lcsv>"                "$<TARGET_FILE_DIR:LuaSTG>"
    #COMMAND ${CMAKE_COMMAND} -E copy  "$<TARGET_FILE_DIR:lcsv>/$<TARGET_FILE_NAME:lcsv>"                ${CMAKE_SOURCE_DIR}/bin
    
    #COMMAND ${CMAKE_COMMAND} -E rm -f "$<TARGET_FILE_DIR:LuaSTG>/$<TARGET_FILE_NAME:lxlsx>"
    #COMMAND ${CMAKE_COMMAND} -E copy  "$<TARGET_FILE_DIR:lxlsx>/$<TARGET_FILE_NAME:lxlsx>"              "$<TARGET_FILE_DIR:LuaSTG>"
    #COMMAND ${CMAKE_COMMAND} -E copy  "$<TARGET_FILE_DIR:lxlsx>/$<TARGET_FILE_NAME:lxlsx>"              ${CMAKE_SOURCE_DIR}/bin
    
    # luastg engine
    
    COMMAND ${CMAKE_COMMAND} -E rm -f ${CMAKE_SOURCE_DIR}/bin/$<TARGET_FILE_NAME:LuaSTG>
    COMMAND ${CMAKE_COMMAND} -E copy  "$<TARGET_FILE_DIR:LuaSTG>/$<TARGET_FILE_NAME:LuaSTG>"            ${CMAKE_SOURCE_DIR}/bin
)
